Mon.Groups,Family,Species,Common.Name,SP.,BM,Humerus.Length,HC,Femur.Length,FC,HCFC,log.BM,log.HCFC
Afrotheria,Elephantidae,Elephas maximus,Indian elephant,ZMUC 1399,3534000,830,310,980,315,625,6.548266545,2.795880017
Afrotheria,Elephantidae,Loxodonta africana,African elephant,ROM R6000,6435000,1035,416.3,1147.5,399,815.3,6.808548551,2.911317442
Afrotheria,Macroscelididae,Petrodromus tetradactylus,Four-toed Elephant Shrew,ROM 85723,275,33.7,9.5,47.3,12.5,22,2.439332694,1.342422681
Afrotheria,Macroscelididae,Rhynchocyon cirnei,Checkered Elephant Shrew,ROM 47023,445,NA,9.5,55.45,13.75,23.25,2.648360011,1.366422957
Afrotheria,Procaviidae,Heterohyrax brucei,Yellow-spotted Rock Hyrax,ROM 64992,3650,78.2,21.75,79.5,24.25,46,3.562292864,1.662757832
Carnivora,Canidae,Alopex lagopus,Arctic Fox,ROM 105014,3710,112.15,23,114.68,24.85,47.85,3.56937391,1.679881942
Carnivora,Canidae,Canis latrans,Coyote,ROM R6654,13608,166.2,41,178.35,40.6,81.6,4.133794301,1.911690159
Carnivora,Canidae,Canis lupus,Wolf,ROM 101841,32000,211,53.25,226.5,51.75,105,4.505149978,2.021189299
Carnivora,Canidae,Cuon alpinus,Dhole,ROM 105074,15400,158.3,42.35,173.75,44.15,86.5,4.187520721,1.937016107
Carnivora,Canidae,Nyctereutes procyonoides,Racoon Dog,ROM 94037,3500,84.3,25.25,89.74,25.75,51,3.544068044,1.707570176
Carnivora,Canidae,Urocyon cinereoargentus,Gray fox,ROM 14309,4800,102.74,24.1,115,27.15,51.25,3.681241237,1.70969387
Carnivora,Canidae,Vulpes velox,Swift Fox,ROM 105398,2300,99.88,21.55,99.17,23.3,44.85,3.361727836,1.651762447
Carnivora,Canidae,Vulpes vulpes,Red Fox,ROM 28025,6000,125.1,26.25,127.62,26.95,53.2,3.77815125,1.725911632
Carnivora,Canidae,Vulpes zerda,Fennec Fox,ROM 91467,1000,68.2,16.25,70.4,16.25,32.5,3,1.511883361
Carnivora,Felidae,Acinonyx jubatus,Cheetah,ROM 111488,60400,243.5,62.5,268.5,67.5,130,4.781036939,2.113943352
Carnivora,Felidae,Felis catus,Domestic cat,ZMUC 3629-CH2005,8400,104,28.5,119.5,30,58.5,3.924279286,1.767155866
Carnivora,Felidae,Leopardus pardalis,Ocelot,ZMUC 1111-CH2005,13900,144.5,40.5,165,42,82.5,4.1430148,1.916453949
Carnivora,Felidae,Lynx canadensis,Canadian Lynx,ROM 74772,17710,178.75,38.75,215.55,40.85,79.6,4.248218561,1.900913068
Carnivora,Felidae,Lynx lynx,Eurasian lynx,ZMUC 120-CH2005,9700,170.5,38,202.5,39,77,3.986771734,1.886490725
Carnivora,Felidae,Lynx rufus,Bobcat,ROM 67947,8800,151.25,36.5,175.95,38.25,74.75,3.944482672,1.873611197
Carnivora,Felidae,Neofelis nebulosa,Cloud lepard,AHR1985,13478,NA,44.7,NA,41.4,86.1,4.129625452,1.935003151
Carnivora,Felidae,Panthera leo,Lion,ZMUC 7231-CH2005,203000,366,116,401,109,225,5.307496038,2.352182518
Carnivora,Felidae,Panthera onca,Jaguar,ZMUC 6221-CH2005,71000,239,76,265.5,72.5,148.5,4.851258349,2.171726454
Carnivora,Felidae,Panthera pardus,Leopard,ZMUC 5661-CH2005,61000,200,62,231,61,123,4.785329835,2.089905111
Carnivora,Felidae,Panthera tigris_altaica,Siberian tiger,ZMUC 5698-CH2005,230000,350,113,411,102.5,215.5,5.361727836,2.333447274
Carnivora,Felidae,Panthera tigris_tigris,Bengal tiger,ZMUC 5667-CH2005,145000,310,94,360.5,90.5,184.5,5.161368002,2.26599637
Carnivora,Felidae,Panthera unica,Snow Leopard,ZMUC 6047-CH2005,43100,208.5,63.5,234.5,63,126.5,4.63447727,2.102090526
Carnivora,Felidae,Puma concolor,Cougar,ZMUC 5663-CH2005,47000,231.5,65.5,276.5,62.5,128,4.672097858,2.10720997
Carnivora,Herpestidae,Crossarchus obscurus,Common Kusimanse,ROM 89636,1190,48.86,14.9,54.76,15.5,30.4,3.075546961,1.482873584
Carnivora,Herpestidae,Galerella sanguinea,Slender Mongoose,ROM 58390,1100,45.5,14,51.25,14.5,28.5,3.041392685,1.45484486
Carnivora,Herpestidae,Helogale parvula,Common Dwarf Mongoose,ROM 58387,450,34.6,11,36,12,23,2.653212514,1.361727836
Carnivora,Herpestidae,Herpestes javanicus,Small Asian Mongoose,ROM 74045,384,42.2,11.6,46.84,12.5,24.1,2.584331224,1.382017043
Carnivora,Herpestidae,Ichneumia albicauda,White-tailed Mongoose,ROM 58383,4760,93.3,23.1,108.72,27.05,50.15,3.677606953,1.700270937
Carnivora,Herpestidae,Liberiictis kuhni,Liberian Mongoose,ROM 102286,2430,68,20.5,76.1,22.25,42.75,3.385606274,1.630936119
Carnivora,Herpestidae,Suricata suricata,Meerkat,ROM 74547,717,50.74,13.2,55.83,13.65,26.85,2.855519156,1.42894429
Carnivora,Mustelidae,Arctonyx collaris,Hog Badger,ROM 97264,5900,96.56,32.1,109.04,29.3,61.4,3.770852012,1.788168371
Carnivora,Mustelidae,Gulo gulo,Wolverine,ROM 32287,16556,136.25,39.75,141.5,35,74.75,4.218955418,1.873611197
Carnivora,Mustelidae,Lutra canadensis,Otter,ROM R6629,6400,74.66,26.1,73.69,24.4,50.5,3.806179974,1.703291378
Carnivora,Mustelidae,Martes pennanti,Fisher,ROM 87320,6160,96.4,22.25,102.45,24.5,46.75,3.789580712,1.669781615
Carnivora,Mustelidae,Mephitis mephitis,Striped Skunk,ROM 98961,6500,62.15,24.05,71.25,22.05,46.1,3.812913357,1.663700925
Carnivora,Mustelidae,Mustela erminae,Stoat,ROM 77158,145,29.2,7,30.6,7.7,14.7,2.161368002,1.167317335
Carnivora,Mustelidae,Mustela frenata,Long-tailed weasel,ROM 94414,260,34.98,9.55,38.48,10.2,19.75,2.414973348,1.2955671
Carnivora,Mustelidae,Mustela nigripes,Black-footed ferret,ROM R6743,694,48.8,12.15,49.9,13.05,25.2,2.84135947,1.401400541
Carnivora,Mustelidae,Mustela putorius,European Polecat,ROM 88373,1100,47.3,12.95,51.97,12.5,25.45,3.041392685,1.405687787
Carnivora,Mustelidae,Mustela vison,American Mink,ROM 111439,1135,47.76,14.65,50.87,14.7,29.35,3.054995862,1.467608106
Carnivora,Mustelidae,Taxidae taxus,American Badger,ROM 58275,9900,103.1,33,100.8,27.75,60.75,3.995635195,1.783546282
Carnivora,Otariidae,Arctocephalus pusillus,Brown fur seal,ROM R5607,43000,141.35,83.95,81.75,48.75,132.7,4.633468456,2.122870923
Carnivora,Phocidae,Phoca groenlandica,Harp seal,ROM R1665,42000,128.5,68.85,90.55,70,138.85,4.62324929,2.142545884
Carnivora,Procyonidae,Procyon lotor,Racoon,ROM 88247,7000,114.7,31.05,132.75,33.25,64.3,3.84509804,1.808210973
Carnivora,Ursidae,Ursus americanus,Black bear,ROM 71435,204000,296,101.5,302,96.5,198,5.309630167,2.29666519
Carnivora,Ursidae,Ursus arctos,Grizzly bear,ROM 35699,435500,400.5,146.25,445.5,126.25,272.5,5.638988159,2.435366507
Carnivora,Ursidae,Ursus maritimus,Polar bear,AHR1985,447695,NA,158,NA,135,293,5.650982244,2.46686762
Carnivora,Viverridae,Viverricula indica,Lesser oriental civet,ROM R629,2600,78.3,21.2,92.95,24.1,45.3,3.414973348,1.656098202
Euarchonta,Aotidae,Aotus trivirgatus,Three-striped Night Monkey,ROM 94422,1050,68.465,15,91.14,16.85,31.85,3.021189299,1.503109437
Euarchonta,Callitrichidae,Callithrix jacchus,Common Marmoset,ROM 101192,270,45.04,11.05,56.175,11.85,22.9,2.431363764,1.359835482
Euarchonta,Callitrichidae,Cebuella pygmaea,Pygmy Marmoset,ROM 97068,178,35.77,8.75,40.615,8.85,17.6,2.250420002,1.245512668
Euarchonta,Callitrichidae,Saguinus sp.,Tamarin,ROM 20131,422,52.625,12.2,66.32,13.35,25.55,2.625312451,1.407390904
Euarchonta,Cercopithecidae,Cercopithecus neglectus,De Brazza's Monkey,ROM 111045,11450,149.43,36.95,184.4,39.05,76,4.058805487,1.880813592
Euarchonta,Cercopithecidae,Macaca fuscata,Japanese Macaque,ROM 112298,3500,135.9,30,152.5,31.5,61.5,3.544068044,1.788875116
Euarchonta,Cercopithecidae,Papio cynocephalus,Yellow baboon,AHR1985,28576,NA,55,NA,57,112,4.456001437,2.049218023
Euarchonta,Cercopithecidae,Papio hamadryas,Hamadryas Baboon,ROM 91308,14700,190.85,42.25,224.4,44.5,86.75,4.167317335,1.938269483
Euarchonta,Galagidae,Euoticus elegantulus,Southern Needle-clawed Bushbaby,ROM 55711,260,38.26,11.2,65.34,12,23.2,2.414973348,1.365487985
Euarchonta,Galagidae,Otolemur crassicaudatus,Brown Greater Galago,ROM 64976,950,59.915,16,90.14,19,35,2.977723605,1.544068044
Euarchonta,Hominidae,Pongo Pygmaeus,Orangutan,ROM 82830,155000,368.5,98.5,273,88,186.5,5.190331698,2.270678836
Euarchonta,Hylobatidae,Hylobates lar,Lar Gibbon,ROM 77534,6400,238.05,28.5,203.6,31.45,59.95,3.806179974,1.777789187
Euarchonta,Lemuridae,Eulemur fulvus,Common Brown Lemur,ROM 68120,1192,74.095,16.05,116.44,19.8,35.85,3.076276255,1.55448916
Euarchonta,Lemuridae,Lemur catta,Ring-tailed Lemur,ROM 114614,2300,89.39,21,143.39,26.8,47.8,3.361727836,1.679427897
Euarchonta,Tuapiidae,Tupaia glis,Common Treeshrew,ROM 75961,176,27.3,7,35.85,9.35,16.35,2.245512668,1.213517757
Eulipotyphla,Erinaceidae,Atelerix albiventris,African pygmy hedgehog,ROM R6167,360,33.45,10.95,34.3,15.15,26.1,2.556302501,1.416640507
Eulipotyphla,Erinaceidae,Atelerix algirus,North African Hedgehog,ROM 111451,415,33.8,10.2,34.25,11.7,21.9,2.618048097,1.340444115
Eulipotyphla,Erinaceidae,Echinosorex gymnura,Moonrat,ROM 36803,610,45,11,49.45,13.05,24.05,2.785329835,1.381115081
Eulipotyphla,Erinaceidae,Erinaceus europaeus,European Hedgehog,ROM 79166,717,44.65,15.5,41.35,16.75,32.25,2.855519156,1.508529719
Glires,Aplodontidae,Aplodontia rufa,Mountain Beaver,ROM R6571,953,45.55,15,52.75,15.75,30.75,2.979092901,1.48784512
Glires,Castoridae,Castor canadensis,Canadian Beaver,ROM 111459,12500,78.8,34.5,104.2,49.75,84.25,4.096910013,1.92556991
Glires,Caviidae,Cavia porcellus,Guinea pig,ROM 98958,1200,40.45,12.6,48.5,16,28.6,3.079181246,1.456366033
Glires,Caviidae,Dolichotis patagonum,Patagonian Mara,ROM 90847,8950,113.6,28.6,129.35,35.35,63.95,3.951823035,1.805840549
Glires,Chinchillidae,Chinchilla lanigera,Long-tailed chinchilla,ROM R5786,462,33.3,8.85,54.7,14.8,23.65,2.664641976,1.373831145
Glires,Cricetidae,Dicrostonyx groenlandicus,Northern collared lemming,ROM 96599,103,19.85,6.9,23,7.15,14.05,2.012837225,1.147676324
Glires,Cricetidae,Dicrostonyx hudsonius,Ungava Collared Lemming,ROM 63549,108.8,20,7.1,24.15,8,15.1,2.036628895,1.178976947
Glires,Cricetidae,Dicrostonyx richardsoni,Richardson's Collared Lemming,ROM 96743,95,19.5,5.8,23.35,5.6,11.4,1.977723605,1.056904851
Glires,Cricetidae,Melanomys caliginosus,Dusky Rice Rat,ROM 99943,64,16.95,6,23.35,8.2,14.2,1.806179974,1.152288344
Glires,Cricetidae,Mesocricetus auratus,Hamster,ROM R5623,198,24.3,8.85,29,11,19.85,2.29666519,1.297760511
Glires,Cricetidae,Microtus chrotorrhinus,Rock Vole,ROM 90185,67,15.05,4.85,18.35,5.6,10.45,1.826074803,1.01911629
Glires,Cricetidae,Microtus pennsylvanicus,Meadow Vole,ROM 87854,70,14.6,4.5,18.1,5.7,10.2,1.84509804,1.008600172
Glires,Cricetidae,Microtus richardsoni,Water Vole,ROM 83701,61,16.2,5.2,18.95,6.75,11.95,1.785329835,1.077367905
Glires,Cricetidae,Nectomys squamipes,South American Water Rat,ROM 98049,235,24.45,7.6,37.5,11.8,19.4,2.371067862,1.28780173
Glires,Cricetidae,Neotoma albigula,White-Throated Woodrat,ROM 87452,188.1,27.5,8.45,35.4,11.05,19.5,2.274388796,1.290034611
Glires,Cricetidae,Oryzomys albigularis,Tomes's rice rat,ROM 97316,106,22.5,6,30.35,8,14,2.025305865,1.146128036
Glires,Cricetidae,Oryzomys couesi,Coues' Rice Rat,ROM 97756,102,19.4,7.05,28.7,9.85,16.9,2.008600172,1.227886705
Glires,Cricetidae,Oryzomys megacephalus,Large-headed Rice Rat,ROM 106329,86,19.65,5.75,29.15,7.5,13.25,1.934498451,1.122215878
Glires,Cricetidae,Peromyscus zarhynchus,Chiapan Deer Mouse,ROM 97525,78,19.95,5.55,27.5,7,12.55,1.892094603,1.098643726
Glires,Cricetidae,Rhipidomys leucodactylus,White-footed Climbing Mouse,ROM 107873,110,22.85,7.9,32,10,17.9,2.041392685,1.252853031
Glires,Cricetidae,Sigmodon hispidus,Hispid cotton rat,ROM 95215,163,22.95,6.75,33.6,10,16.75,2.212187604,1.224014811
Glires,Dasyproctidae,Dasyprocta aguti,Agouti,ROM 90845,2230,74.5,20.5,93.95,28,48.5,3.348304863,1.685741739
Glires,Echimyidae,Echimys didelphoides,Brazilian Spiny Tree Rat,ROM 107837,375,30.4,10.1,39.3,13.5,23.6,2.574031268,1.372912003
Glires,Echimyidae,Echimys semivillosus,Speckled Spiny Tree-rat,ROM 107955,350,31.85,10.5,40.75,14.25,24.75,2.544068044,1.393575203
Glires,Echimyidae,Proechimys cuvieri,Cuvier's Spiny-rat,ROM 98086,400,33.35,9.05,45,13.5,22.55,2.602059991,1.353146546
Glires,Erethizontidae,Erethizon dorsatum,Porcupine,ROM R1949,9051,105.1,29.65,121.3,37.4,67.05,3.956696565,1.826398782
Glires,Geomyidae,Geomys bursarius,Plains Pocket Gopher,ROM 72875,167.6,23.25,10.25,26.45,9.15,19.4,2.224274014,1.28780173
Glires,Geomyidae,Orthogeomys hispidus,Hispid Pocket Gopher,ROM 96303,490,34.45,13.95,42.05,14.05,28,2.69019608,1.447158031
Glires,Geomyidae,Thomomys Talpoides,Northern Pocket Gopher,ROM 102659,210,25.65,10.7,28.9,10.3,21,2.322219295,1.322219295
Glires,Heteromyidae,Dipodomys ordii,Ord's Kangaroo Rat,ROM 91990,67,15.8,5.1,29.18,7.35,12.45,1.826074803,1.095169351
Glires,Heteromyidae,Heteromys desmarestianus,Desmarest's Spiny Pocket Mouse,ROM 96134,94,19.3,6.15,28.8,8.9,15.05,1.973127854,1.1775365
Glires,Heteromyidae,Heteromys gaumeri,Gaumer's Spiny Pocket Mouse,ROM 95659,81,19.6,6,28.1,8.2,14.2,1.908485019,1.152288344
Glires,Heteromyidae,Heteromys goldmani,Goldman's Spiny Pocket Mouse,ROM 97674,82,20.65,6.1,29.1,8.7,14.8,1.913813852,1.170261715
Glires,Hydrochaeridae,Hydrochaeris hydrochaeris,Capybara,ROM 73588,56500,191.5,60.5,223.5,70.5,131,4.752048448,2.117271296
Glires,Leporidae,Lepus americanus,Snowshoe Hare,ROM 82454,1294,75.7,14.5,98.25,19.65,34.15,3.111934276,1.533390708
Glires,Leporidae,Lepus arcticus,Arctic Hare,ROM 94615,4500,109.15,22,129.2,30,52,3.653212514,1.716003344
Glires,Leporidae,Lepus californicus,Blacktail jackrabbit,ROM R6444,1535,83.6,17.8,107.55,12.3,30.1,3.18610838,1.478566496
Glires,Leporidae,Lepus europaeus,European Hare,ROM 93105,3402,108.1,24.75,137.9,33.75,58.5,3.531734309,1.767155866
Glires,Leporidae,Lepus townsendii,White-tailed Jackrabbit,ROM 91969,4300,102.6,20.75,125.85,28.25,49,3.633468456,1.69019608
Glires,Leporidae,Oryctolagus cuniculus,European Rabbit,ROM 84051,1900,68.55,15.5,88.8,20,35.5,3.278753601,1.550228353
Glires,Leporidae,Sylvilagus floridanus,Eastern cottontail,ROM R2974,1057,61.9,14.85,82.4,18.35,33.2,3.024074987,1.521138084
Glires,Muridae,Acomys cahirinus,Cairo Spiny Mouse,ROM 87683,56,16.7,4.36,21.65,6.225,10.585,1.748188027,1.024690862
Glires,Muridae,Arvicanthis niloticus,African Grass Rat,ROM 82849,120,21,6.5,28.65,9.05,15.55,2.079181246,1.191730393
Glires,Muridae,Gerbillus gerbillus,Lesser Gerbil,ROM 88169,79,16.3,5.1,25.45,8,13.1,1.897627091,1.117271296
Glires,Muridae,Gerbillus pyramidum,Greater Egyptian Gerbil,ROM 88173,62,16.5,5.2,25.1,7.3,12.5,1.792391689,1.096910013
Glires,Muridae,Malacomys cansdalei,Cansdale's Swamp Rat,ROM 100502,70,21.05,5.25,30.1,7.1,12.35,1.84509804,1.091666958
Glires,Muridae,Meriones unguiculatus,Mongolian Jird,ROM R1689,61,16,5.1,22.95,7,12.1,1.785329835,1.08278537
Glires,Muridae,Ondatra zibethicus,Muskrat,ROM 111463,1200,41.25,14,50.45,16.65,30.65,3.079181246,1.486430479
Glires,Muridae,Rattus norvegicus,Brown rat,ROM R5644,464,31.5,10.9,41.65,14.25,25.15,2.666517981,1.400537989
Glires,Myocastoridae,Myocastor coypus,Coypu,ROM 90843,8130,77.55,25.5,100.95,32.7,58.2,3.910090546,1.764922985
