Mon.Groups,Family,Species,Common.Name,SP.,BM,Humerus.Length,HC,Femur.Length,FC,HCFC,log.BM,log.HCFC
Glires,Nesomyidae,Cricetomys emini,Emin's Pouched Rat,ROM 100511,550,46,12.65,61.15,16,28.65,2.740362689,1.457124626
Glires,Octodontidae,Octodon degus,Degu,ROM R7876,238,25.25,7.05,34.8,9.45,16.5,2.376576957,1.217483944
Glires,Sciuridae,Cynomys leucurus?,White-tailed prairie dog,ROM 79165,1130,40,13.5,48.25,13.5,27,3.053078443,1.431363764
Glires,Sciuridae,Funisciurus pyrrhopus,Fire-footed Rope Squirrel,ROM 100573,190,31.8,9.1,41.55,10.25,19.35,2.278753601,1.286680969
Glires,Sciuridae,Marmota caligata,Hoary marmot,ROM 92037,6250,90.05,28.4,99.2,25.1,53.5,3.795880017,1.728353782
Glires,Sciuridae,Marmota monax,Groundhog,ROM R1938,3012,68.95,24.15,80.85,22,46.15,3.478854968,1.664171705
Glires,Sciuridae,Sciurus carolinensis,Eastern gray squirrel,ROM 21472,765,44.7,13.1,57.4,14.6,27.7,2.883661435,1.442479769
Glires,Sciuridae,Sciurus niger,Fox squirrel,ROM R6166,1109,57.8,16.85,72.75,18.25,35.1,3.044931546,1.545307116
Glires,Sciuridae,Spermophilus adocetus,Lesser tropical ground squirrel,ROM R810,345,30.3,8.9,37.1,10.05,18.95,2.537819095,1.277609214
Glires,Sciuridae,Spermophilus franklinii,Franklin's ground squirrel,ROM 43326,475,34,11.9,43.9,12,23.9,2.67669361,1.378397901
Glires,Sciuridae,Spermophilus lateralis,Golden-mantel squirrel,ROM R7280,159,26,7.3,35.2,8.7,16,2.201397124,1.204119983
Glires,Sciuridae,Spermophilus richardsonii,Richardson's ground squirrel,ROM 91974,345,31.95,10.1,38.75,10.9,21,2.537819095,1.322219295
Glires,Sciuridae,Spermophilus tridecemlineatus,Thirteen-lined ground squirrel,ROM 102662,195,26.65,9.7,34.1,8.8,18.5,2.290034611,1.267171728
Glires,Sciuridae,Tamias amoenus,Yellow-pine chipmunk,ROM 80704,52.9,18.25,5.25,24.7,6,11.25,1.723455672,1.051152522
Glires,Sciuridae,Tamias minimus,Least chipmunk,ROM 83120,60.5,18.1,5.6,24.05,5.95,11.55,1.781755375,1.062581984
Glires,Sciuridae,Tamiasciurus hudsonicus,American Red Squirrel,ROM 81437,260,31.4,10,40.2,9.95,19.95,2.414973348,1.2999429
Marsupialia,Dasyuridae,Dasyuroides byrnei,Kowari,ROM 101190,133,27.35,7.15,34.6,8.7,15.85,2.123851641,1.200029267
Marsupialia,Dasyuridae,Sarcophilus harrisii,Tasmanian Devil,ROM 101196,8490,99.95,27.25,103.75,27.45,54.7,3.92890769,1.737987326
Marsupialia,Didelphidae,Chironectes minimus,Water Opossum,ROM 98855,700,45.065,12.25,57.715,14.95,27.2,2.84509804,1.434568904
Marsupialia,Didelphidae,Didelphis marsupialis,Oppossum,ROM 96214,1500,63.05,17,80.855,18.8,35.8,3.176091259,1.553883027
Marsupialia,Didelphidae,Didelphis virginiana,Virginia Opossum,ROM 75749,7500,75.7,26.5,90.85,26.25,52.75,3.875061263,1.722222464
Marsupialia,Didelphidae,Marmosa murina,Linnaeus's Mouse Opossum,ROM 98151,59,21.45,6.2,25.75,6.1,12.3,1.770852012,1.089905111
Marsupialia,Didelphidae,Metachirus nudicaudatus,Brown Four-eyed Opossum,ROM 114155,235,35.35,9.25,51.15,11.45,20.7,2.371067862,1.315970345
Marsupialia,Didelphidae,Monodelphis brevicaudata,Northern Red-sided Opossum,ROM 98909,77,20.75,6.9,24.55,6.8,13.7,1.886490725,1.136720567
Marsupialia,Didelphidae,Philander opossum,Gray Four-eyed Opossum,ROM 90841,600,45.6,10.95,55.95,12.85,23.8,2.77815125,1.376576957
Marsupialia,Macropodidae,Bettongia penicillata,Woylie,ROM 111476,1120,33.67,12.95,80.32,21.45,34.4,3.049218023,1.536558443
Marsupialia,Macropodidae,Dendrolagus inustus,Grizzled Tree-kangaroo,ROM 86035,18200,140.7,48.25,183.5,56.25,104.5,4.260071388,2.01911629
Marsupialia,Macropodidae,Macropus fuliginosus,Western Grey Kangaroo,ROM 93766,22730,117.4,31,214.35,57.5,88.5,4.356599436,1.946943271
Marsupialia,Macropodidae,Macropus rufus,Red Kangaroo,ROM 31178,38000,154.7,55.75,251.1,71.5,127.25,4.579783597,2.104657791
Marsupialia,Petauridae,Gymnobelideus leadbeateri,Leadbeater's possum,ROM 101194,106.7,24.2,7.75,34.9,8.2,15.95,2.028164419,1.202760687
Ungulata,Bovidae,Aepyceros malampus,Impala,AHR1985,60500,NA,65,NA,69,134,4.781755375,2.127104798
Ungulata,Bovidae,Ammotragus lervia,Barbary sheep,ROM 92686,49200,181,65.75,212.5,67.25,133,4.691965103,2.123851641
Ungulata,Bovidae,Antilope cervicapra,Blackbuck,ROM 74199,22000,137.85,47.4,176.5,47.55,94.95,4.342422681,1.977494969
Ungulata,Bovidae,Bison bison,Bison,AHR1985,1179000,NA,191.5,NA,167.5,359,6.071513805,2.555094449
Ungulata,Bovidae,Bison bonasus,European bison,ZMUC M 2270,310000,350,130,418,122,252,5.491361694,2.401400541
Ungulata,Bovidae,Bos gaurus,Bos gaurus,ROM 82965,545000,343.5,154.5,429,156.5,311,5.736396502,2.492760389
Ungulata,Bovidae,Capra aegagrus,Wild goat,ROM 66884,29500,165.1,58,183.65,58.95,116.95,4.469822016,2.068000226
Ungulata,Bovidae,Capra caucasica,West Caucasian Tur,ROM 88431,116800,240,89,271.5,88,177,5.067442843,2.247973266
Ungulata,Bovidae,Capra ibex,Alpine Ibex,ROM 78825,25420,156.25,54.1,188.9,52.65,106.75,4.405175546,2.028367884
Ungulata,Bovidae,Connochaetes gnou,Black Wildebeest,ROM 88076,108500,209,85.5,251,87,172.5,5.035429738,2.236789099
Ungulata,Bovidae,Connochaetes taurinus,Blue wildebeest,AHR1985,256500,NA,115,NA,100,215,5.409087369,2.33243846
Ungulata,Bovidae,Hemitragus jemlahicus,Himalayan Tahr,ROM 69484,31100,172.5,61.4,184.8,57.8,119.2,4.492760389,2.076276255
Ungulata,Bovidae,Oryx dammah,Scimitar Oryx,ROM 94512,117900,225,95,278,92.5,187.5,5.071513805,2.273001272
Ungulata,Bovidae,Ovibos moschatus,Muskox,ROM 90469,315000,315.5,128,350.5,111,239,5.498310554,2.378397901
Ungulata,Bovidae,Ovis aries,Domestic sheep,ROM 53974,76600,158,74.5,188,79,153.5,4.88422877,2.18610838
Ungulata,Bovidae,Ovis dalli,Dall Sheep,ROM R2980,76200,214.5,82.5,254,81.5,164,4.881954971,2.214843848
Ungulata,Bovidae,Sylvicapra grimmia,Duiker,AHR1985,13860,NA,31,NA,46,77,4.14176323,1.886490725
Ungulata,Bovidae,Tragelaphus angasii,Nyala,AHR1985,134500,NA,99,NA,97,196,5.128722284,2.292256071
Ungulata,Bovidae,Tragelaphus scriptus,Bushbuck,AHR1985,50900,NA,56,NA,62,118,4.706717782,2.071882007
Ungulata,Bovidae,Tragelaphus strepsiceros,Kudu,AHR1985,301000,NA,140,NA,135,275,5.478566496,2.439332694
Ungulata,Camelidae,Camelus bactrianus,Bactrian Camel,ROM 77458,680400,386,220,485,139.5,359.5,5.832764305,2.555698895
Ungulata,Camelidae,Lama guanicoe,Guanaco,ROM 33659,123800,253,100,315,95,195,5.092720645,2.290034611
Ungulata,Cervidae,Alces alces,Moose,ROM 18516,523000,393,145.5,440,144,289.5,5.718501689,2.461648568
Ungulata,Cervidae,Cervus duvaucelii,Barasingha,ROM 94093,225000,265.5,101.5,343,105,206.5,5.352182518,2.314920056
Ungulata,Cervidae,Cervus nippon,Sika Deer,ROM 88428,82200,215,70,263.5,73,143,4.914871818,2.155336037
Ungulata,Cervidae,Elaphurus davidianus,P̬re David's Deer,ROM 62744,158800,271.5,112.5,340.5,112,224.5,5.200850498,2.351216345
Ungulata,Cervidae,Hydropotes inermis,Water deer,ROM 75959,24290,117.95,33.95,153.7,43.65,77.6,4.385427515,1.889861721
Ungulata,Cervidae,Odocoileus virginianus,White-tailed deer,ROM 59338,66100,216,72,279,77,149,4.820201459,2.173186268
Ungulata,Cervidae,Rangifer tarandus,Caribou,ROM 88934,131900,261.5,90.5,304.5,85.5,176,5.120244796,2.245512668
Ungulata,Equidae,Equus burchelli?,Burchell's zebra,ROM 72119,272400,259,118,363.5,137.5,255.5,5.435207103,2.407390904
Ungulata,Equidae,Equus caballus,Horse (pony),ROM R8138,350000,261.5,118.25,362,139.85,258.1,5.544068044,2.411788005
Ungulata,Equidae,Equus zebra,Cape Mountain zebra,AHR1985,262000,NA,132,NA,143,275,5.418301291,2.439332694
Ungulata,Giraffidae,Giraffa camelopardalis,Giraffe,ROM 99207,990000,495,218,520,188,406,5.995635195,2.608526034
Ungulata,Giraffidae,Okapia johstoni,Okapi,ZMUC M 4221,310000,332,131,355,128,259,5.491361694,2.413299764
Ungulata,Hippopotamidae,Choeropsis liberiensis,Pygmy Hippo,ZMUC M 4117,250000,245,101,268.7,107,208,5.397940009,2.318063335
Ungulata,Hippopotamidae,Hippopotamus amphibius,Hippo,ROM 94513,1264000,422.5,182.5,467,188.5,371,6.101747074,2.56937391
Ungulata,Rhinocerotidae,Ceratotherium simum,White Rhinoceros,ZMUC M 4324,1900000,457,257,559,225,482,6.278753601,2.683047038
Ungulata,Rhinocerotidae,Rhinoceros sondaicus,Javan Rhinoceros,Copenhagen,1435000,425,213,515,206,419,6.156851901,2.622214023
Ungulata,Suidae,Phacochoerus africanus,Warthog,AHR1985,90500,NA,83,NA,72,155,4.956648579,2.190331698
Ungulata,Tapiridae,Tapirus indicus,Malayan Tapir,ROM 94410,250000,257,109,330,115,224,5.397940009,2.350248018
Ungulata,Tapiridae,Tapirus terrestris,South American Tapir,ROM 66623,139300,235.5,94.5,307.5,106,200.5,5.143951116,2.302114377
Xenarthra,Dasypodidae,Dasypus novemcinctus,Nine-banded armadillo,ROM R2385,3077,55.16,22.25,83,29.9,52.15,3.488127496,1.717254313
Xenarthra,Dasypodidae,Priodontes maximus,Giant Armadillo,ROM 46260,29500,125.05,68.25,167.7,78.5,146.75,4.469822016,2.16657811
Xenarthra,Megalonychidae,Choloepus didactylus,Linnaeus's Two-toed Sloth,ROM 31160,6200,166.2,40.25,157.85,43.25,83.5,3.792391689,1.921686475
Xenarthra,Megalonychidae,Choloepus hoffmanni,Hoffmann's Two-toed Sloth,ROM 89635,4500,140.65,32.75,133.45,34.5,67.25,3.653212514,1.827692289
Xenarthra,Myrmecophagidae,Tamandua tetradactyla,Southern Tamandua,ROM 113857,5470,90.7,34.6,91.2,29.8,64.4,3.737987326,1.808885867
Reptilia,Alligatoridae,Alligator mississippiensis,American Alligator,ROM R4411,167830,201.2,88.5,NA,86,174.5,5.224869595,2.241795431
Reptilia,Alligatoridae,Caiman crocodilius,Spectacled Caiman,ROM R6872,22050,91.75,37.3,117.75,43,80.3,4.343408594,1.904715545
Reptilia,Agamidae,Physignathus cocincinus,Chinese water dragon,ROM R7460,259,33.15,8.05,48.7,10.1,18.15,2.413299764,1.258876629
Reptilia,Agamidae,Physignathus leseuri,Australian water dragon,ROM R7463,440,39.7,9.1,55.3,10.9,20,2.643452676,1.301029996
Reptilia,Agamidae,Pogona vitticeps,Central Bearded Dragon,ROM R7400,511,34.65,9.05,38.7,9.5,18.55,2.7084209,1.268343914
Reptilia,Agamidae,Uromastyx aegyptia,Egyptian Mastigure,ROM SD 107,610,46.7,14,50.57,16.1,30.1,2.785329835,1.478566496
Reptilia,Agamidae,Uromastyx maliensis,Mali Spiny-tailed Agama,ROM R7867,512,30.7,9.55,33.85,10.2,19.75,2.709269961,1.2955671
Reptilia,Chamaeleonidae,Chamaeleo calyptratus,Veiled Chameleon,ROM R7875,199,33.75,7.05,33.65,6.5,13.55,2.298853076,1.131939295
Reptilia,Chamaeleonidae,Chamaeleo melleri,Giant One-horned Chameleon,ROM R7977,258,42.7,8.65,43.65,9.5,18.15,2.411619706,1.258876629
Reptilia,Chamaeleonidae,Furcifer pardalis,Panther Chameleon,ROM R7479,99,30.47,7.3,31.03,7.5,14.8,1.995635195,1.170261715
Reptilia,Corytophanidae,Basiliscus plumifrons,Plumed basilisk,ROM R7455,199,31.2,7.55,49.15,9.5,17.05,2.298853076,1.231724383
Reptilia,Corytophanidae,Basiliscus vittatus,Brown basilisk,ROM R4660,112,22.2,5.95,40.85,7.5,13.45,2.049218023,1.128722284
Reptilia,Gekkonidae,Gekko gekko,Gecko,ROM R7489,96,20.65,5.45,24.9,5.75,11.2,1.982271233,1.049218023
Reptilia,Gerrhosauridae,Gerrhosaurus major,Sudan plated lizard,ROM R3558,227,22.6,6.5,25.2,7.8,14.3,2.356025857,1.155336037
Reptilia,Helodermatidae,Heloderma suspectum,Gila monster,ROM R8142,406,35.85,10.25,37.15,10.85,21.1,2.608526034,1.324282455
Reptilia,Iguanidae,Iguana iguana,green iguana,ROM R5821,2700,68.8,20.25,82.7,22.75,43,3.431363764,1.633468456
Reptilia,Scincidae,Corucia zebrata,Solomon Islands skink,ROM R7868,374,36.05,10.15,36.5,10.95,21.1,2.572871602,1.324282455
Reptilia,Scincidae,Tiliqua scincoides,Blue-tongued skink,ROM R7535,243,27.16,7.75,25.97,8.1,15.85,2.385606274,1.200029267
Reptilia,Teiidae,Tupinambis teguixin,Common Tegu,ROM R8380,1207,48.52,15,57.07,17.85,32.85,3.08170727,1.516535374
Reptilia,Varanidae,Varanus albigularis,Rock monitor,ROM R8243,1358,52.9,16.8,60.8,18.6,35.4,3.13289977,1.549003262
Reptilia,Varanidae,Varanus beccarii,Black tree monitor,ROM R7483,133,34.3,7.25,36.6,8.6,15.85,2.123851641,1.200029267
Reptilia,Varanidae,Varanus exanthematicus,Savannah monitor,ROM R8034,5063,64.9,25,68.35,27.4,52.4,3.704407927,1.719331287
Reptilia,Varanidae,Varanus jobiensis,Peach-throated monitor,ROM R7950,1100,54.2,16.75,65.9,21,37.75,3.041392685,1.576916956
Reptilia,Varanidae,Varanus komodoensis,Komodo dragon,ZMUC R 4235,72000,141.6,62,173.4,67,129,4.857332496,2.11058971
Reptilia,Varanidae,Varanus niloticus,Nile monitor,ROM R7287,8645,78.45,29.75,92.35,34,63.75,3.936764998,1.804480189
Reptilia,Varanidae,Varanus salvadorii,Salvadori's monitor,ROM R7926,4839,73.35,25.1,80.5,25.75,50.85,3.684755622,1.706290957
Reptilia,Chelydridae,Chelydra serpentina,Snapping turtle,ROM R4101,5372,64.595,29.5,68.2,27.25,56.75,3.730136004,1.753965866
Reptilia,Emydidae,Chrysemys picta,Painted turtle,ROM R7204,537,30.86,10,34.525,10,20,2.729974286,1.301029996
Reptilia,Emydidae,Clemmys guttata,Spotted turtle,ROM R1898,79,21.715,6.65,22.4,7,13.65,1.897627091,1.135132651
Reptilia,Emydidae,Cuora galbinifrons,Indochinese box turtle,ROM R5346,555,40.34,12.95,36.69,11.95,24.9,2.744292983,1.396199347
Reptilia,Emydidae,Emydoidea blandingii,Blanding's turtle,ROM R3539,1588,52.55,15,56.155,16,31,3.200850498,1.491361694
Reptilia,Emydidae,Glyptemys insculpta,Wood Turtle,ROM R7991,766,44.37,12.45,46.87,13.15,25.6,2.88422877,1.408239965
Reptilia,Emydidae,Pseudemys texana,Texas river cooter,ROM R6766,185,31.17,9.05,35.65,10,19.05,2.267171728,1.27989498
Reptilia,Emydidae,Terrapene carolina,Box turtle,ROM R5214,460,33.76,11.85,37.2,11.45,23.3,2.662757832,1.367355921
Reptilia,Emydidae,Trachemys scripta,Red-Eared Slider,ROM R2083,1790,43.2,13.75,46.65,14.2,27.95,3.252853031,1.446381812
Reptilia,Kinosternidae,Kinosternon baurii,Striped mud turtle,ROM R1877,121,17.08,7.25,17.5,6.4,13.65,2.08278537,1.135132651
Reptilia,Kinosternidae,Kinosternon subrubrum,Common mud turtle,ROM R2932,138,18.84,7,19.9,6.8,13.8,2.139879086,1.139879086
Reptilia,Kinosternidae,Sternotherus minor,Loggerhead musk turtle,ROM R7993,173,20.64,7.2,21.21,7,14.2,2.238046103,1.152288344
Reptilia,Kinosternidae,Sternotherus odoratus,Common Musk Turtle,ROM R7342,193,23.88,8,24.12,7,15,2.285557309,1.176091259
Reptilia,Platysternidae,Platysternon megacephalum,Big-headed turtle,ROM R5331,629,34.95,12.75,36.7,12,24.75,2.798650645,1.393575203
Reptilia,Testudinidae,Geochelone carbonaria,Red-footed tortoise,ROM R8015,1181,52,19,43.72,15.65,34.65,3.072249898,1.539703239
Reptilia,Testudinidae,Gopherus polyphemus,Gopher tortoise,ROM R1915,2825,63.6,24,48.01,19.9,43.9,3.451018452,1.64246452
Reptilia,Testudinidae,Kinixys homeana,Home's Hingeback tortoise,ROM R7992,1485,51.99,17.9,44.39,15.95,33.85,3.171726454,1.529558673
Reptilia,Trionychidae,Amyda cartilaginae,Asiatic Softshell Turtle,ROM R8016,962,39.38,16.35,39.68,14,30.35,2.983175072,1.482158695
Reptilia,Trionychidae,Apalone ferox,Florida softshell turtle,ROM R7757,3836,58.56,22.25,61.12,23.6,45.85,3.583878598,1.66133934
Reptilia,Trionychidae,Apalone spiniferus,Eastern spiny softshell turtle,ROM R2674,278,28.27,10.3,30.11,11,21.3,2.444044796,1.328379603
Reptilia,Trionychidae,Pelodiscus sinensis,Chinese softshell turtle,ROM R6026,1380.25,42.21,15.3,43.55,13.05,28.35,3.139957756,1.452553063
